Destination,Airport.Code.1,Airport.Code.2,Airport.Code.3,Airport.Code.4,Airport.Code.5,Airport.Code.6,POS,Origin.Airport.Code.1,Origin.Airport.Code.2,Origin.Airport.Code.3,Origin.Airport.Code.4,Origin.Airport.Code.5,Origin.Airport.Code.6,Origin.Airport.Code.7,Origin.Airport.Code.8,Origin.Airport.Code.9,Origin.Airport.Code.10,Origin.Airport.Code.11,Origin.Airport.Code.12,Origin.Airport.Code.13,dest_city,city_cd
Abu Dhabi,'AUH','','','','','',India,'DEL','BOM','BLR','HYD','','','','','','','','','','AUH',''
Albufeira,'FAO','','','','','',Netherlands,'AMS','EIN','RTM','','','','','','','','','','','FAO',''
Alicante,'ALC','','','','','',Norway,'OSL','SVG','BGO','TRD','TRF','KRS','AES','BOO','TOS','HAU','EVE','','','ALC',''
Alicante,'ALC','','','','','',Sweden,'STO','GOT','UME','LPI','LLA','','','','','','','','','ALC',''
Alicante,'ALC','','','','','',Finland,'HEL','TMP','TKU','OUL','VAA','','','','','','','','','ALC',''
Amsterdam,'AMS','','','','','',Canada,'YYZ','YVR','YUL','YYC','','','','','','','','','','AMS',''
Amsterdam,'AMS','','','','','',India,'DEL','BOM','BLR','HYD','','','','','','','','','','AMS',''
Amsterdam,'AMS','','','','','',UK,'LON','MAN','BHX','EDI','GLA','BRS','NCL','ABZ','EMA','LBA','LPL','SOU','INV','AMS',''
Amsterdam,'AMS','','','','','',Germany,'FRA','MUC','DUS','HAM','TXL','STR','CGN','HAJ','NUE','SXF','BRE','LEJ','DRS','AMS',''
Amsterdam,'AMS','','','','','',Italy,'MIL','ROM','BLQ','VCE','TRN','NAP','CTA','PSA','VRN','FLR','BRI','PMO','','AMS',''
Amsterdam,'AMS','','','','','',Spain,'MAD','BCN','BIO','VLC','AGP','ALC','SVQ','IBZ','OVD','PMI','SCQ','','','AMS',''
Amsterdam,'AMS','','','','','',Norway,'OSL','SVG','BGO','TRD','TRF','KRS','AES','BOO','TOS','HAU','EVE','','','AMS',''
Amsterdam,'AMS','','','','','',Sweden,'STO','GOT','UME','LPI','LLA','','','','','','','','','AMS',''
Amsterdam,'AMS','','','','','',Ireland,'DUB','SNN','ORK','','','','','','','','','','','AMS',''
Antalya,'AYT','','','','','',Denmark,'CPH','BLL','AAL','AAR','','','','','','','','','','AYT',''
Aruba,'AUA','','','','','',US,'','','','','','','','','','','','','','AUA',''
Athens,'ATH','','','','','',UK,'LON','MAN','BHX','EDI','GLA','BRS','NCL','ABZ','EMA','LBA','LPL','SOU','INV','ATH',''
Athens,'ATH','','','','','',Germany,'FRA','MUC','DUS','HAM','TXL','STR','CGN','HAJ','NUE','SXF','BRE','LEJ','DRS','ATH',''
Athens,'ATH','','','','','',Italy,'MIL','ROM','BLQ','VCE','TRN','NAP','CTA','PSA','VRN','FLR','BRI','PMO','','ATH',''
Athens,'ATH','','','','','',Spain,'MAD','BCN','BIO','VLC','AGP','ALC','SVQ','IBZ','OVD','PMI','SCQ','','','ATH',''
Athens,'ATH','','','','','',India,'DEL','BOM','BLR','HYD','','','','','','','','','','ATH',''
Atlanta,'ATL','','','','','',US,'','','','','','','','','','','','','','ATL',''
Auckland,'AKL','','','','','',Kuala Lumpur,'KUL','PEN','','','','','','','','','','','','AKL',''
Bahamas,'NAS','FPO','GGT','','','',US,'','','','','','','','','','','','','','NAS',''
Bali,'DPS','','','','','',Kuala Lumpur,'KUL','PEN','','','','','','','','','','','','DPS',''
